### channel=id33-transformer-recipe-repair seq=9
### host=login4
### started=2026-09-04T18:16:08+0800
### ---------- output ----------
=== A. STAMP ===
2026-09-04T18:16:08+0800
=== B. WHICH SOURCE FILES DIFFER (L33 before vs after) ===
config_file before {'src/transformer_recipe_repair/configs/l33.yml': '17c4d68e30d877a0571a666894600069e22f0fe4b81f544c874d2e26cdb106fe'}
config_file after  None
=== C. GIT STATE OF LANDING REPO (read only) ===
Unknown option: -C
usage: git [--version] [--help] [-c name=value]
           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-path]
           [-p|--paginate|--no-pager] [--no-replace-objects] [--bare]
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>]
           <command> [<args>]
=== D. L33 EPOCH 030 PER-BASIN NSE ===
file=results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
e518bb4216e8b19a005db02714b4f0a31d19d5b28a12be8155a79e794388bfab  results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
532 results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
--BEGIN_L33--
basin,NSE
02070000,0.5539563894271851
02074500,0.47466152906417847
02077200,0.5983361601829529
02081500,0.04307353496551514
02082950,0.7654702663421631
02092500,0.7280365824699402
02096846,0.3491307497024536
02102908,0.5608929395675659
02108000,0.8305650949478149
02111180,0.533308744430542
02111500,0.5409067869186401
02112120,0.5799459218978882
02112360,0.5463614463806152
02118500,0.5034785270690918
02125000,0.8613286018371582
02128000,0.8320822715759277
02137727,0.7821156978607178
02140991,0.20987015962600708
02143000,0.7474822998046875
02143040,0.5886212587356567
02149000,0.636630117893219
02152100,0.6584912538528442
02177000,0.7704885005950928
02178400,0.7356132864952087
02193340,0.8259800672531128
02196000,0.7415201663970947
02198100,0.4349290132522583
02202600,0.7329024076461792
02212600,0.6078993678092957
02215100,0.8266549110412598
02216180,0.6757050156593323
02221525,0.5512441396713257
02231000,0.8332474231719971
02245500,0.5528699159622192
02246000,0.7740883827209473
02296500,0.45499902963638306
02297155,-1.8011691570281982
02297310,-0.28315842151641846
02298123,0.7514868974685669
02298608,0.20914620161056519
02299950,0.3348764181137085
02300700,-0.4290264844894409
02342933,0.41696667671203613
02349900,-1.1673097610473633
02350900,0.8123013377189636
02361000,0.8168924450874329
02363000,0.6771013140678406
02369800,0.7071726322174072
02371500,0.500267744064331
02372250,-0.6090576648712158
02374500,0.29300373792648315
02381600,0.4614822268486023
02384540,0.5677493810653687
02395120,0.2720639109611511
02415000,0.5414602756500244
02427250,-0.6331337690353394
02430085,0.5500650405883789
02450250,0.6470153331756592
02464000,0.6866032481193542
02464360,0.595023512840271
02465493,0.07040345668792725
02469800,0.6261448264122009
02472000,0.8141927719116211
02472500,0.36438441276550293
02479155,0.6926462650299072
02479300,0.6729534864425659
02479560,0.681198000907898
02481000,0.589398980140686
02481510,0.7455387115478516
03010655,0.7827048301696777
03011800,0.8261592984199524
03015500,0.7924495339393616
03021350,0.7037209272384644
03026500,0.7585045099258423
03028000,0.7789547443389893
03049000,0.8128418922424316
03049800,0.5739415884017944
03050000,0.8484864234924316
03069500,0.8649734258651733
03070500,0.6079007387161255
03076600,0.7205287218093872
03078000,0.7211905717849731
03140000,0.6976964473724365
03144000,0.8167575597763062
03170000,0.8163406252861023
03173000,0.860969603061676
03180500,0.7250930070877075
03182500,0.8006719350814819
03186500,0.7564754486083984
03237280,0.4236280918121338
03237500,0.4637466073036194
03238500,0.45833122730255127
03241500,0.8088076710700989
03280700,0.5536623597145081
03281500,0.821357250213623
03285000,0.7202730178833008
03291780,0.40838611125946045
03338780,0.43594127893447876
03340800,0.8799095153808594
03346000,0.719882607460022
03364500,0.6442950963973999
03366500,0.46556735038757324
03368000,0.5301802158355713
03384450,0.6285594701766968
03439000,0.660161018371582
03455500,0.34631747007369995
03456500,0.5328885316848755
03460000,0.7593134045600891
03463300,0.7350239157676697
03471500,0.7197917699813843
03473000,0.6539729833602905
03479000,0.4558423161506653
03488000,0.8036144971847534
03498500,0.7997262477874756
03500000,0.7349487543106079
03500240,0.5661413073539734
03504000,0.8012961149215698
03574500,0.6154965162277222
03592718,0.175834059715271
03604000,0.8483766317367554
04015330,0.6836637258529663
04024430,0.37979745864868164
04027000,0.8941975235939026
04040500,0.7425757646560669
04043050,0.7836741209030151
04045500,0.7987698912620544
04057510,0.8111743330955505
04057800,0.4964236617088318
04059500,0.7627107501029968
04063700,0.7035230398178101
04074950,0.8655859231948853
04105700,-0.1483691930770874
04115265,0.5859279632568359
04122200,0.7246391177177429
04122500,0.7182803153991699
04127918,0.7069743871688843
04127997,0.6907516717910767
04161580,0.6679612398147583
04185000,0.7938076257705688
04196800,0.6432246565818787
04197100,0.7272399067878723
04197170,0.7803260684013367
04213000,0.6400548219680786
04213075,0.44231849908828735
04216418,0.6203666925430298
04221000,0.8366395235061646
04224775,0.7717031240463257
04233000,0.6983620524406433
04256000,0.7492256164550781
04296000,0.7118237018585205
05057200,0.4693848490715027
05120500,-14.39306640625
05291000,0.3169482946395874
05362000,0.8155328631401062
05393500,0.7647318243980408
05399500,0.7662765979766846
05408000,0.8947005271911621
05413500,0.780116617679596
05414000,0.48157185316085815
05444000,0.5147028565406799
05454000,0.5842233300209045
05458000,0.5688790082931519
05466500,0.5924547910690308
05487980,0.682077169418335
05488200,0.6613991260528564
05489000,0.5971568822860718
05495000,0.6652425527572632
05495500,0.614064633846283
05501000,0.6149014234542847
05503800,0.7702145576477051
05507600,0.8251599669456482
05508805,0.7762485146522522
05525500,0.8466320633888245
05556500,0.6861952543258667
05584500,0.5480533838272095
05591550,0.6379863023757935
05592050,0.6718813180923462
05592575,0.6981848478317261
05593575,0.618401050567627
05593900,0.5712749361991882
05595730,0.6953836679458618
06221400,0.8798238635063171
06224000,0.8798732757568359
06278300,0.8292128443717957
06280300,0.8253108263015747
06289000,0.5241516828536987
06291500,0.6716386079788208
06311000,0.537891685962677
06332515,-0.09316158294677734
06339100,0.8162001967430115
06344600,-0.20419836044311523
06350000,0.022889137268066406
06352000,0.13091188669204712
06404000,0.7056593894958496
06406000,0.0001226663589477539
06409000,-12.63178539276123
06431500,0.39517563581466675
06440200,0.09961384534835815
06447500,-0.4883594512939453
06470800,0.6266424059867859
06477500,0.03274470567703247
06479215,0.3415806293487549
06601000,0.31609880924224854
06614800,0.8046820163726807
06622700,0.7878235578536987
06623800,0.8820139169692993
06632400,0.529534637928009
06746095,0.7894197106361389
06803510,0.7038352489471436
06803530,0.5564488172531128
06814000,0.761910617351532
06847900,0.13681578636169434
06853800,0.28494733572006226
06876700,0.32794803380966187
06878000,0.691220760345459
06879650,0.5443058013916016
06885500,0.7493278980255127
06888500,0.5772205591201782
06889200,0.5973079204559326
06889500,0.7665258646011353
06892000,0.8516336679458618
06903400,0.6844295859336853
06906800,0.68578040599823
06910800,0.7262377738952637
06911900,0.8906069993972778
06917000,0.8148847818374634
06918460,0.009746789932250977
06919500,0.7105449438095093
06921070,0.5740312933921814
06921200,0.5733762979507446
07057500,0.7451679706573486
07060710,0.5635193586349487
07066000,0.8038076758384705
07083000,0.8715268969535828
07142300,0.29651939868927
07145700,0.7895652055740356
07167500,0.556970477104187
07180500,0.7205973863601685
07184000,0.6036360859870911
07195800,0.13870948553085327
07196900,0.7414777874946594
07197000,0.7573668360710144
07208500,-0.003278017044067383
07261000,0.8736401796340942
07263295,0.5973854660987854
07291000,0.42213761806488037
07299670,-1.5094208717346191
07301410,0.08995825052261353
07315200,0.5260938405990601
07315700,0.5199840068817139
07335700,0.6530425548553467
07340300,0.6236222982406616
07346045,0.7850335836410522
07359610,0.775326132774353
07362100,0.6248377561569214
07362587,0.33441001176834106
07375000,0.3249204158782959
08013000,0.8157520890235901
08014500,0.69105064868927
08023080,0.6273379325866699
08050800,0.3359759449958801
08066200,0.42393743991851807
08066300,0.3701988458633423
08070000,0.21093755960464478
08070200,0.3888208866119385
08082700,0.3109649419784546
08086212,0.35876208543777466
08086290,0.6940245628356934
08101000,0.5209416747093201
08103900,0.30420804023742676
08104900,0.3865031599998474
08109700,0.6770955920219421
08150800,-0.9229055643081665
08158700,0.6845207810401917
08158810,0.5296694040298462
08164300,0.18678629398345947
08164600,0.47554105520248413
08165300,-14.973308563232422
08171300,0.5020438432693481
08175000,0.3358088731765747
08176900,0.3636500835418701
08178880,0.20977038145065308
08189500,0.376806378364563
08190000,-0.09652984142303467
08190500,0.1797007918357849
08194200,-3.07260799407959
08195000,-0.354361891746521
08196000,0.22276347875595093
08198500,0.2849574089050293
08200000,0.5100806355476379
08202700,0.34867846965789795
08267500,0.10947662591934204
08269000,0.3951503038406372
08271000,0.600119948387146
08324000,0.5739189386367798
08377900,0.799179196357727
08378500,0.7731518745422363
08380500,0.3139025568962097
09035800,0.7730638980865479
09035900,0.9743213057518005
09047700,0.8926416039466858
09065500,0.9582319259643555
09066000,0.9674118757247925
09066200,0.8656293153762817
09066300,0.9248127341270447
09081600,0.9614932537078857
09107000,0.9176979064941406
09210500,0.7787758708000183
09223000,0.7680038213729858
09306242,0.4708528518676758
09312600,0.5016566514968872
09352900,0.8899261355400085
09378170,-0.479434609413147
09386900,0.0257871150970459
09404450,0.6953604817390442
09430600,0.03266453742980957
09447800,-0.5290617942810059
09484600,0.09265053272247314
09492400,0.5650495290756226
09494000,0.37403935194015503
09497980,0.4013522267341614
09505350,0.12039649486541748
09505800,0.4872596263885498
09508300,0.36980360746383667
09510200,0.43463945388793945
09512280,0.22234207391738892
09513780,0.05584806203842163
10234500,0.7810282111167908
10244950,-0.6907963752746582
10259000,0.43577462434768677
10336645,0.7543522715568542
10336660,0.920830249786377
10343500,0.4576835632324219
11124500,0.778769850730896
11141280,0.6884876489639282
11143000,0.8170230984687805
11148900,0.5675641298294067
11151300,0.39657026529312134
11176400,0.4756225347518921
11230500,0.38296616077423096
11237500,0.9168732166290283
11264500,0.883795440196991
11266500,0.9228191375732422
11284400,-0.08150696754455566
11381500,0.5183786153793335
11451100,0.7513303756713867
11468500,0.8833608031272888
11473900,0.6295339465141296
11475560,0.7526131868362427
11476600,0.7304258346557617
11478500,0.5237984657287598
11480390,0.5352100133895874
11481200,0.7620384693145752
11482500,0.8402014374732971
11522500,0.6621298789978027
11523200,0.5231302976608276
11528700,0.4783827066421509
11532500,0.9009700417518616
12010000,0.8344365954399109
12013500,0.7727225422859192
12020000,0.36374127864837646
12025700,0.8259990215301514
12035000,0.8041965365409851
12040500,0.6846214532852173
12041200,0.6572142839431763
12048000,0.5155310034751892
12054000,0.5526076555252075
12056500,0.6280435919761658
12073500,0.6402758359909058
12082500,0.757962167263031
12092000,0.6312810182571411
12114500,0.312610924243927
12115000,0.5693045854568481
12117000,0.7955090403556824
12143600,0.6864632368087769
12144000,0.732947051525116
12145500,0.8625777363777161
12147500,0.6627994179725647
12167000,0.4333121180534363
12175500,0.83079594373703
12178100,0.7803400754928589
12186000,0.5718506574630737
12189500,0.672866940498352
12375900,0.7397406697273254
12377150,0.8543635010719299
12381400,0.7889738082885742
12383500,0.8919744491577148
12390700,0.860867977142334
12411000,0.6549330949783325
12447390,0.7622758150100708
12451000,0.871631383895874
12488500,0.717003583908081
13011500,0.8708007335662842
13011900,0.8218777179718018
13018300,0.4113891124725342
13023000,0.8449557423591614
13161500,0.769099235534668
13235000,0.676218569278717
13240000,0.8942707180976868
13313000,0.8811017870903015
13331500,0.7669802904129028
14020000,0.7195768356323242
14096850,0.6065819263458252
14137000,0.7535428404808044
14138800,0.6262555122375488
14138870,0.7308040857315063
14138900,0.6596750020980835
14139800,0.7764474153518677
14141500,0.7376651763916016
14154500,0.7393456697463989
14158790,0.5671258568763733
14166500,0.8507577776908875
14182500,0.7407599091529846
14185000,0.7667989730834961
14185900,0.7449455857276917
14187000,0.784767210483551
14216500,0.5134806632995605
14222500,0.8402850031852722
14236200,0.80739426612854
14301000,0.8921516537666321
14303200,0.7486333250999451
14305500,0.834426760673523
14306340,0.7393288612365723
14306500,0.8633501529693604
14308990,0.8330492973327637
14309500,0.6670565605163574
14316700,0.644175112247467
14325000,0.47172051668167114
14362250,0.31770652532577515
14400000,0.8418390154838562
--END_L33--
=== E. ID30 BASELINE TABLES (read only) ===
arm=B01 file=/data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo/results/30_modern_transformer_moe/B01/modern_transformer_moe_B01_lstm_s100_2026_0827_1820_ep30/validation/model_epoch030/validation_metrics.csv
981171c7bbaa2daeb0ace35ec1797f2a9409072fed4f89b8f1d9bf5bd58a59f9  /data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo/results/30_modern_transformer_moe/B01/modern_transformer_moe_B01_lstm_s100_2026_0827_1820_ep30/validation/model_epoch030/validation_metrics.csv
532 /data1/home/sunyiq/id30_modern_transformer_moe_20260827/repo/results/30_modern_transformer_moe/B01/modern_transformer_moe_B01_lstm_s100_2026_0827_1820_ep30/validation/model_epoch030/validation_metrics.csv
--BEGIN_B01--
basin,NSE
01022500,0.840348482131958
01031500,0.832870602607727
01047000,0.8854019045829773
01052500,0.8684292435646057
01054200,0.6223454475402832
01055000,0.7121614217758179
01057000,0.851912796497345
01073000,0.7948282957077026
01078000,0.842592716217041
01123000,0.8117185831069946
01134500,0.8077681064605713
01137500,0.8001182675361633
01139000,0.8165569305419922
01139800,0.5614556670188904
01142500,0.7293184399604797
01144000,0.7774074673652649
01162500,0.6755997538566589
01169000,0.6090052723884583
01170100,0.5861752033233643
01181000,0.6057347059249878
01187300,0.7271395325660706
01195100,0.6821048259735107
01333000,0.4089123010635376
01350000,0.6099688410758972
01350080,0.4786112904548645
01350140,0.5569972991943359
01365000,0.7165456414222717
01411300,0.6610767841339111
01413500,0.3961257338523865
01414500,0.5449645519256592
01415000,0.5097149610519409
01423000,0.6346964836120605
01434025,0.5326998233795166
01435000,0.6709180474281311
01439500,0.684407651424408
01440000,0.7360211610794067
01440400,0.6489830613136292
01451800,0.7819777727127075
01466500,0.7753135561943054
01484100,0.733830451965332
01487000,0.8962512612342834
01491000,0.8636871576309204
01510000,0.7921327352523804
01516500,0.6908385753631592
01518862,0.7155857682228088
01532000,0.7015331387519836
01539000,0.8235998749732971
01542810,0.8308913707733154
01543000,0.8900660276412964
01543500,0.8966276049613953
01544500,0.8252019286155701
01545600,0.8283064365386963
01547700,0.5602144598960876
01548500,0.9135624170303345
01549500,0.6926563382148743
01550000,0.7082264423370361
01552000,0.7467228174209595
01552500,0.6154125332832336
01557500,0.8135926723480225
01567500,0.7564337849617004
01568000,0.8449398875236511
01580000,0.6278749704360962
01583500,0.45519840717315674
01586610,0.604211688041687
01591400,0.27411752939224243
01594950,0.7189598083496094
01596500,0.8182353377342224
01605500,0.7614690661430359
01606500,0.754051923751831
01632000,0.5271586179733276
01632900,0.654259204864502
01634500,0.6499122381210327
01638480,0.7501652240753174
01639500,0.7319775819778442
01644000,0.8969058990478516
01664000,0.8660026788711548
01666500,0.7493541240692139
01667500,0.7610468864440918
01669000,0.7779813408851624
01669520,0.7732900381088257
02011400,0.8935015797615051
02013000,0.847008228302002
02014000,0.8849219679832458
02015700,0.7989704012870789
02016000,0.8288180232048035
02017500,0.7430250644683838
02018000,0.7886013984680176
02027000,0.744756817817688
02027500,0.6223134994506836
02028500,0.6639142036437988
02038850,0.6692565679550171
02046000,0.7606922388076782
02051500,0.8196274042129517
02053200,0.7939275503158569
02053800,0.7753211259841919
02055100,0.6732905507087708
02056900,0.7288342714309692
02059500,0.6911494731903076
02064000,0.8528887033462524
02065500,0.26292067766189575
02069700,0.6240423321723938
02070000,0.6281535625457764
02074500,0.47428470849990845
02077200,0.7208225727081299
02081500,0.7435902953147888
02082950,0.8281964063644409
02092500,0.9352080225944519
02096846,0.4105476140975952
02102908,0.6857208013534546
02108000,0.8218384981155396
02111180,0.6325283050537109
02111500,0.5450681447982788
02112120,0.5207290649414062
02112360,0.6894487142562866
02118500,0.5674050450325012
02125000,0.9003745317459106
02128000,0.6988868713378906
02137727,0.6441066265106201
02140991,0.7264856100082397
02143000,0.7123855352401733
02143040,0.5991829633712769
02149000,0.6670153737068176
02152100,0.6499000787734985
02177000,0.7665807008743286
02178400,0.7535160779953003
02193340,0.8348100185394287
02196000,0.855110228061676
02198100,0.6227439045906067
02202600,0.8138434290885925
02212600,0.7801348567008972
02215100,0.5766243934631348
02216180,0.7351455688476562
02221525,0.5792018175125122
02231000,0.8910931944847107
02245500,0.44944196939468384
02246000,0.850104033946991
02296500,0.29899781942367554
02297155,-11.31335735321045
02297310,-0.9082702398300171
02298123,0.7912572026252747
02298608,0.16213244199752808
02299950,0.6429960131645203
02300700,0.03891056776046753
02342933,0.5506622791290283
02349900,0.3213680386543274
02350900,0.8579439520835876
02361000,0.833669900894165
02363000,0.673509955406189
02369800,0.7637230753898621
02371500,0.5193034410476685
02372250,-0.019083261489868164
02374500,0.5065710544586182
02381600,0.266198992729187
02384540,0.5311245918273926
02395120,0.36252927780151367
02415000,0.725914478302002
02427250,0.6422654986381531
02430085,0.7457553148269653
02450250,0.3107963800430298
02464000,0.6600083708763123
02464360,0.6468448638916016
02465493,0.2213383913040161
02469800,0.8223083019256592
02472000,0.8462320566177368
02472500,0.7319959402084351
02479155,0.6936146020889282
02479300,0.8213053345680237
02479560,0.5886238813400269
02481000,0.6359360218048096
02481510,0.7889926433563232
03010655,0.8195681571960449
03011800,0.7484711408615112
03015500,0.8378339409828186
03021350,0.7216758728027344
03026500,0.8804563283920288
03028000,0.8875069618225098
03049000,0.787466824054718
03049800,0.6905072927474976
03050000,0.8400582075119019
03069500,0.9055899381637573
03070500,0.8418886661529541
03076600,0.7399262189865112
03078000,0.7968153953552246
03140000,0.7905023097991943
03144000,0.8537390828132629
03170000,0.7684799432754517
03173000,0.7811986804008484
03180500,0.7669190168380737
03182500,0.801191508769989
03186500,0.8213626742362976
03237280,0.5732448101043701
03237500,0.6231018304824829
03238500,0.5352801084518433
03241500,0.8091776371002197
03280700,0.7247096300125122
03281500,0.8075767755508423
03285000,0.6820158958435059
03291780,0.615923285484314
03338780,0.49319231510162354
03340800,0.8718549609184265
03346000,0.7817914485931396
03364500,0.7391102313995361
03366500,0.6320423483848572
03368000,0.7572904825210571
03384450,0.763460636138916
03439000,0.664530873298645
03455500,0.33010125160217285
03456500,0.5230751037597656
03460000,0.7452248930931091
03463300,0.6368395090103149
03471500,0.796836793422699
03473000,0.7667107582092285
03479000,0.4900825619697571
03488000,0.8575316667556763
03498500,0.8109043836593628
03500000,0.7786946296691895
03500240,0.688818633556366
03504000,0.7418241500854492
03574500,0.604310929775238
03592718,0.5680075883865356
03604000,0.7658326029777527
04015330,0.6979124546051025
04024430,0.5354479551315308
04027000,0.7654039859771729
04040500,0.6994218826293945
04043050,0.8570775985717773
04045500,0.9026992321014404
04057510,0.7067850828170776
04057800,0.5599536895751953
04059500,0.8797899484634399
04063700,0.5655040144920349
04074950,0.8576843738555908
04105700,0.5615155696868896
04115265,0.7067251205444336
04122200,0.7822145819664001
04122500,0.6216217279434204
04127918,0.6210205554962158
04127997,0.7505921721458435
04161580,0.6618912220001221
04185000,0.7047268152236938
04196800,0.479836642742157
04197100,0.6206482648849487
04197170,0.7758418917655945
04213000,0.673874020576477
04213075,0.48321330547332764
04216418,0.7341687679290771
04221000,0.839198112487793
04224775,0.7655719518661499
04233000,0.758405327796936
04256000,0.7930869460105896
04296000,0.7467607259750366
05057200,0.4338703155517578
05120500,-29.34272003173828
05291000,0.29780906438827515
05362000,0.7805233597755432
05393500,0.7746344804763794
05399500,0.7751325368881226
05408000,0.5790283679962158
05413500,0.726608157157898
05414000,0.4617869257926941
05444000,0.4839494824409485
05454000,0.5845463871955872
05458000,0.6287819147109985
05466500,0.604056179523468
05487980,0.6753653287887573
05488200,0.660157322883606
05489000,0.6481369137763977
05495000,0.723716139793396
05495500,0.4346386194229126
05501000,0.7515735626220703
05503800,0.780522346496582
05507600,0.8353862762451172
05508805,0.8902920484542847
05525500,0.8627498149871826
05556500,0.7425611019134521
05584500,0.511172890663147
05591550,0.7442992925643921
05592050,0.6325051784515381
05592575,0.7792559266090393
05593575,0.6098493337631226
05593900,0.7666225433349609
05595730,0.6896622180938721
06221400,0.9186233878135681
06224000,0.9206114411354065
06278300,0.8095167875289917
06280300,0.800006628036499
06289000,0.374261736869812
06291500,0.7549723982810974
06311000,0.5839592218399048
06332515,-1.1194844245910645
06339100,0.5052658319473267
06344600,-0.023677706718444824
06350000,-0.36385810375213623
06352000,-0.019195199012756348
06404000,0.43621188402175903
06406000,0.045508384704589844
06409000,-4.505600452423096
06431500,0.4392503499984741
06440200,0.7020399570465088
06447500,0.5194816589355469
06470800,0.8399705290794373
06477500,0.4532274007797241
06479215,0.34071314334869385
06601000,-0.15487241744995117
06614800,0.8159907460212708
06622700,0.71089106798172
06623800,0.9148633480072021
06632400,0.7365394234657288
06746095,0.6881543397903442
06803510,0.7243562936782837
06803530,0.6838245391845703
06814000,0.7305290699005127
06847900,0.10691940784454346
06853800,0.1708417534828186
06876700,0.35500025749206543
06878000,0.7432286739349365
06879650,0.3846967816352844
06885500,0.7918209433555603
06888500,0.7054023146629333
06889200,0.7022069692611694
06889500,0.7391718626022339
06892000,0.6949768662452698
06903400,0.6293190717697144
06906800,0.7375805377960205
06910800,0.8584063649177551
06911900,0.7608314752578735
06917000,0.76842200756073
06918460,-0.017249703407287598
06919500,0.7625524401664734
06921070,0.6366405487060547
06921200,0.7322535514831543
07057500,0.8434106111526489
07060710,0.6834555864334106
07066000,0.8880201578140259
07083000,0.846681535243988
07142300,0.07155168056488037
07145700,0.6833415031433105
07167500,0.6204869747161865
07180500,0.7565418481826782
07184000,0.7067569494247437
07195800,-0.3493748903274536
07196900,0.7255278825759888
07197000,0.7469593286514282
07208500,0.37143611907958984
07261000,0.9197200536727905
07263295,0.7028201818466187
07291000,0.4958036541938782
07299670,0.19869452714920044
07301410,0.04408484697341919
07315200,0.4248078465461731
07315700,0.526376485824585
07335700,0.6840535402297974
07340300,0.806200385093689
07346045,0.7004655599594116
07359610,0.7860088348388672
07362100,0.18574804067611694
07362587,0.4710337519645691
07375000,0.5830131769180298
08013000,0.8462453484535217
08014500,0.45052915811538696
08023080,0.6352478861808777
08050800,0.3337610960006714
08066200,0.6494638919830322
08066300,0.6472879648208618
08070000,0.6121953725814819
08070200,0.5991992950439453
08082700,0.2180594801902771
08086212,0.6062748432159424
08086290,0.6532593965530396
08101000,0.5676127672195435
08103900,0.42666614055633545
08104900,0.40162724256515503
08109700,0.41130733489990234
08150800,-3.316408634185791
08158700,0.23157930374145508
08158810,0.3433266878128052
08164300,0.47557133436203003
08164600,0.6370391845703125
08165300,-20.5589599609375
08171300,0.6525064706802368
08175000,0.4359455704689026
08176900,0.2705116271972656
08178880,0.14640706777572632
08189500,0.7214372158050537
08190000,-0.10008859634399414
08190500,-0.022875666618347168
08194200,-0.8979132175445557
08195000,0.09813958406448364
08196000,0.146966814994812
08198500,0.11813575029373169
08200000,0.3217232823371887
08202700,0.10022294521331787
08267500,-0.002768397331237793
08269000,0.08385789394378662
08271000,0.263131320476532
08324000,0.7086820602416992
08377900,0.7407416701316833
08378500,0.6879608631134033
08380500,0.5871304273605347
09035800,0.878205418586731
09035900,0.9313517808914185
09047700,0.8877387046813965
09065500,0.9617588520050049
09066000,0.975513219833374
09066200,0.9170706272125244
09066300,0.9614297747612
09081600,0.9378500580787659
09107000,0.9038573503494263
09210500,0.7030227780342102
09223000,0.7353677749633789
09306242,0.12055093050003052
09312600,0.5094802379608154
09352900,0.6463962197303772
09378170,0.5443350076675415
09386900,0.07426673173904419
09404450,0.6537926197052002
09430600,0.026838183403015137
09447800,-0.465936541557312
09484600,0.17585432529449463
09492400,0.49100589752197266
